"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀栀愀氀氀攀渀最攀䤀渀挀漀爀爀攀挀琀∀ऀ∀䴀礀 挀栀„欀栀渀最 栀팀椞 ᄀ瀀 ᄀ度渀最 瘀椞 挀挀 琀栀„琀栀挀栀⸀尀渀䌀 琀栀쌀„渀 ᄀ 焀甀 栀ꄀ渞⸀尀渀∀ഀഀ
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䤀渀猀攀挀甀爀攀∀ऀ∀䈀ꄀ渞 ᄀ愁渀最 ?„挀栀뼀„ᄀ„欀栀渀最 戀ꌀ漞 洀관琞⸀ 䈀ꄀ渞 瀀栀ꌀ椞 欀栀?椞 ᄀ渞最 氀ꄀ椞 琀爀뀀挞 欀栀椀 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀„戀ꌀ漞 洀관琞⸀尀渀∀ഀഀ
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䰀䄀一刀攀猀琀爀椀挀琀∀ऀ∀䌀挀 洀礀 挀栀„挀挞 戀„⠀䰀䄀一 猀攀爀瘀攀爀猀⤀ 戀쬀„最椀椞 栀ꄀ渞 挀栀漀 挀挀 洀礀 琀爀ꄀ洞 挀挞 戀„⠀挀ꔀ瀞 䌀⤀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀伀氀搀嘀攀爀猀椀漀渀∀ऀ∀䴀礀 挀栀„戀ꄀ渞 ᄀ愁渀最 欀뼀琞 渀턀椞 琀椞 栀椀윀渞 ᄀ愁渀最 挀栀ꄀ礞 洀琞尀渀瀀栀椀渀 戀ꌀ渞 挀椀 挀愞 琀爀 挀栀ꄀ椁⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䈀愀搀匀琀攀愀洀䬀攀礀∀ऀ∀က„搀椀 洀 匀琀攀愀洀 欀栀渀最 栀瀞 氀윀尞渀∀ഀഀ
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀伀氀搀倀爀漀琀漀挀漀氀∀ऀ∀䴀礀 挀栀„渀礀 搀豈渀最 洀琞 瀀栀뀀ꄁ渁最 琀栀挞 挀椀 栀ꄀ渁 渞最 搀渞最 挀愞 戀ꄀ渞⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀一攀眀倀爀漀琀漀挀漀氀∀ऀ∀䴀礀 挀栀„渀礀 搀豈渀最 洀琞 瀀栀뀀ꄁ渁最 琀栀挞 洀椞 栀ꄀ渁 渞最 搀渞最 挀愞 戀ꄀ渞⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䤀渀瘀愀氀椀搀䌀攀爀琀䰀攀渀∀ऀ∀က„搀椀 挀栀渞最 挀栀준„砀挀 琀栀挞 欀栀渀最 栀瀞 氀윀⸞尀渀∀ഀഀ
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䤀渀瘀愀氀椀搀匀琀攀愀洀䌀攀爀琀䰀攀渀∀ऀ∀䰀휀椞 ᄀ„搀椀 挀栀渞最 琀栀挞 匀吀䔀䄀䴀℀尀渀∀ഀഀ
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䜀匀∀ऀ∀䜀匀䌀爀攀愀琀攀䰀漀挀愀氀唀猀攀爀 琀栀ꔀ琞 戀ꄀ椞尀渀∀ഀഀ
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䄀甀琀栀䐀椀猀愀戀氀攀搀∀ऀ∀堀挀 琀栀挞 ᄀ 琀꼀琞⸀尀渀∀ഀഀ
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀䐀䬀攀礀䄀甀琀栀䤀渀瘀愀氀椀搀∀ऀ∀堀挀 琀栀挞 洀 䌀䐀 䬀攀礀 欀栀渀最 栀瀞 氀윀„挀栀漀 洀礀 挀栀„琀爀渀 洀ꄀ渞最⸀尀渀∀ഀഀ
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䤀渀瘀愀氀椀搀䌀䐀䬀攀礀∀ऀ∀䴀 䌀䐀 欀栀渀最 栀瀞 氀윀⸞尀渀∀ഀഀ
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀䐀䬀攀礀䤀渀唀猀攀∀ऀ∀䴀 䌀䐀 ᄀ ᄀ뀁挞 猀„搀渞最⸀尀渀∀ഀഀ
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀一漀渀攀∀ऀ∀䬀栀渀最∀ഀഀ
"[english]GameUI_CrosshairNone"	"None"਍∀䜀愀洀攀唀䤀开匀琀攀愀洀嘀漀椀挀攀∀ऀ∀䴀뜀挞 ᄀ쬁渞栀Ⰰ 洀 琀栀漀ꄀ椞 匀琀攀愀洀 猀봀„ᄀ뀁挞 猀„搀渞最Ⰰ 渀栀뀀渁最 洀琞 猀턀„洀礀 挀栀„挀 琀栀쌀„搀豈渀最 琀栀椀뼀琞 氀관瀞 挀椀 戀渀 搀뀀椞⸀∀ഀഀ
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."਍∀䜀愀洀攀唀䤀开匀琀攀愀洀嘀漀椀挀攀匀攀琀琀椀渀最猀∀ऀ∀吀栀椀뼀琞 氀관瀞 洀 琀栀漀ꄀ椞 匀琀攀愀洀∀ഀഀ
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开刀攀瀀氀愀礀䐀攀洀漀猀∀ऀ∀倀䠀섀吀 䰀ꀀ䤞∀ഀഀ
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开刀攀猀甀洀攀刀攀瀀氀愀礀∀ऀ∀吀䤀븀倞 吀䌞 倀䠀섀吀 䰀ꀀ䤞∀ഀഀ
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䔀砀椀琀刀攀瀀氀愀礀∀ऀ∀嘀쀀„䴀䌞 倀䠀섀吀 䰀ꀀ䤞∀ഀഀ
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开戀椀渀搀椀渀最∀ऀ∀䌀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_vote_yes_binding"	"Yes: %s1"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开戀椀渀搀椀渀最∀ऀ∀䬀栀渀最㨀 ─猀㄀∀ഀഀ
"[english]GameUI_vote_no_binding"	"No: %s1"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开琀愀氀氀礀∀ऀ∀က팁渞最 ﴀ∀ഀഀ
"[english]GameUI_vote_yes_tally"	"Yes"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开琀愀氀氀礀∀ऀ∀䬀栀渀最∀ഀഀ
"[english]GameUI_vote_no_tally"	"No"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开椀渀猀琀爀甀挀琀椀漀渀开愀∀ऀ∀一栀ꔀ渞 吀刀?„䰀ꀀ䤞∀ഀഀ
"[english]GameUI_vote_no_instruction_a"	"Press BACK"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开瀀挀开椀渀猀琀爀甀挀琀椀漀渀∀ऀ∀一栀ꔀ渞 䘀㄀ ᄀ쌁„挀栀촀渞 䌀팀∀ഀഀ
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开瀀挀开椀渀猀琀爀甀挀琀椀漀渀∀ऀ∀一栀ꔀ渞 䘀㈀ ᄀ쌁„挀栀촀渞 䬀䠀퐀一䜀∀ഀഀ
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开瀀愀猀猀攀搀∀ऀ∀夀甀 挀꜀甞 琀栀渀最 焀甀愀∀ഀഀ
"[english]GameUI_vote_passed"	"Vote Passed"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀∀ऀ∀夀甀 挀꜀甞 瀀栀„焀甀礀뼀琞∀ഀഀ
"[english]GameUI_vote_failed"	"Vote Failed"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开焀甀漀爀甀洀∀ऀ∀䬀栀渀最 ᄀ„渀最뀀?椞 挀栀ꄀ椁 戀渀栀 挀栀촀渞⸀∀ഀഀ
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开瘀漀琀攀开猀瀀愀洀∀ऀ∀䈀ꄀ渞 礀甀 挀꜀甞 戀케„瀀栀椀뼀甞 最꜀渞 ᄀ礀 瘀 欀栀渀最 琀栀쌀„礀甀 挀꜀甞 渀愞 琀爀漀渀最 ─猀㄀ 最椀礀⸀∀ഀഀ
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开洀愀瀀开渀愀洀攀开爀攀焀甀椀爀攀搀∀ऀ∀䈀ꄀ渞 瀀栀ꌀ椞 挀栀촀渞 洀琞 琀渀 戀ꌀ渞 ᄀ팁⸞∀ഀഀ
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开眀愀椀琀椀渀最昀漀爀瀀氀愀礀攀爀猀∀ऀ∀䬀栀渀最 ᄀ뀁挞 戀꜀甞 挀栀촀渞 琀爀漀渀最 欀栀椀 ᄀ愁渀最 挀栀?„渀最뀀?椞 挀栀ꄀ椁⸀∀ഀഀ
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."਍∀䜀愀洀攀唀䤀开挀愀氀氀开瘀漀琀攀∀ऀ∀䈀椀쌀甞 焀甀礀뼀琞∀ഀഀ
"[english]GameUI_call_vote"	"Call vote"਍∀䜀愀洀攀唀䤀开䌀愀渀挀攀氀䈀漀氀搀∀ऀ∀䠀礞∀ഀഀ
"[english]GameUI_CancelBold"	"CANCEL"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开刀漀洀愀渀椀愀渀∀ऀ∀吀椀뼀渞最 刀漀洀愀渀椀∀ഀഀ
"[english]GameUI_Language_Romanian"	"Romanian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开吀甀爀欀椀猀栀∀ऀ∀吀椀뼀渞最 吀栀픀„一栀⤀ 䬀∞ഀഀ
"[english]GameUI_Language_Turkish"	"Turkish"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䠀甀渀最愀爀椀愀渀∀ऀ∀吀椀뼀渞最 䠀甀渀最愀爀礀∀ഀഀ
"[english]GameUI_Language_Hungarian"	"Hungarian"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀∀ऀ∀堀섀䌀 一䠀가丞∀ഀഀ
"[english]GameUI_Confirm"	"CONFIRM"਍∀䐀伀吀䄀开吀漀漀氀琀椀瀀开愀戀椀氀椀琀礀开氀椀挀栀开挀栀愀椀渀开昀爀漀猀琀开挀愀猀琀开爀愀渀最攀开猀挀攀瀀琀攀爀∀ऀ∀吀ꘀ䴞 吀䠀䤀 吀刀䤀숀丞 ⠀匀䌀䔀倀吀䔀刀⤀㨀∀ഀഀ
"[english]DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"SCEPTER CAST RANGE:"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䄀挀琀椀瘀愀琀攀嘀刀∀ऀ∀䬀촀䌀䠀 䠀伀ꀀ吞 吀䠀䌞 吀븀„ꈀ伞∀ഀഀ
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䐀攀愀挀琀椀瘀愀琀攀嘀刀∀ऀ∀吀글吞 吀䠀䌞 吀븀„ꈀ伞∀ഀഀ
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"਍∀䜀愀洀攀唀䤀开嘀刀䴀漀搀攀∀ऀ∀䌀栀뼀„ᄀ„琀栀挞 琀뼀„ꌀ漞∀ഀഀ
"[english]GameUI_VRMode"	"Virtual Reality Mode"਍∀䜀愀洀攀唀䤀开嘀刀䴀漀搀攀刀攀氀愀甀渀挀栀䴀猀最∀ऀ∀䬀挀栀 栀漀ꄀ琞 栀漀뜀挞 瘀 栀椀윀甞 挀栀뼀„ᄀ„琀栀挞 琀뼀„ꌀ漞 猀봀„欀栀渀最 栀漀ꄀ琞 ᄀ渞最 挀栀漀 琀椞 欀栀椀 戀ꄀ渞 欀栀케椞 ᄀ渞最 氀ꄀ椞 琀爀 挀栀ꄀ椁⸀∀ഀഀ
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."਍∀䜀愀洀攀唀䤀开圀椀渀搀漀眀攀搀吀漀漀氀琀椀瀀∀ऀ∀䬀栀椀 挀栀뼀„ᄀ„琀栀挞 琀뼀„ꌀ漞 ⠀嘀刀⤀ ᄀ뀁挞 戀관琞Ⰰ 琀爀 挀栀ꄀ椁 猀봀„戀꼀琞 ᄀ꜁甞 搀뀀椞 搀ꄀ渞最 挀愞 猀픀„琀爀渀 洀渀 栀渀栀 挀栀渀栀⸀ 䌀栀촀渞 尀∀䬀挀栀 栀漀ꄀ琞 琀栀挞 琀뼀„ꌀ漞尀∀ ᄀ쌁„挀栀甀礀쌀渞 猀愀渀最 挀栀뼀„ᄀ„琀栀挞 琀뼀„ꌀ漞⸀∀ഀഀ
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."਍∀䜀愀洀攀唀䤀开一漀嘀刀吀漀漀氀琀椀瀀∀ऀ∀䬀栀渀最 琀洀 琀栀ꔀ礞 洀渀 栀渀栀 栀椀쌀渞 琀栀쬀⸞ 䠀礀 欀뼀琞 渀턀椞 洀渀 琀栀挞 琀뼀„ꌀ漞 琀뀀ꄁ渁最 琀栀挀栀 挀愞 戀ꄀ渞 瘀 欀栀?椞 ᄀ渞最 氀ꄀ椞 琀爀 挀栀ꄀ椁 ᄀ쌁„欀挀栀 栀漀ꄀ琞 挀栀뼀„ᄀ„琀栀挞 琀뼀„ꌀ漞⸀∀ഀഀ
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."਍∀䜀愀洀攀唀䤀开䠀䐀䌀漀渀琀攀渀琀∀ऀ∀一ꄀ瀞 渀椞 搀甀渀最 䠀䐀 渀뼀甞 挀 琀栀쌀∞ഀഀ
"[english]GameUI_HDContent"	"Load HD content if available"਍∀䜀愀洀攀唀䤀开䠀䐀刀攀猀琀愀爀琀刀攀焀甀椀爀攀搀开䤀渀昀漀∀ऀ∀吀爀 挀栀ꄀ椁 挀꜀渞 ᄀ뀁挞 欀栀?椞 ᄀ渞最 氀ꄀ椞 ᄀ쌁„渀栀渞最 琀栀愀礀 ᄀ픁椞 戀ꄀ渞 瘀愞 氀洀 挀 栀椀윀甞 氀挞⸀∀ഀഀ
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㐀∀ऀ∀㐀∀ഀഀ
"[english]GameUI_PortalDepth4"	"4"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䈀䄀䌀䬀∀ऀ∀㐀∀ഀഀ
"[english]GameUI_Icons_BACK"	"4"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䌀稀攀挀栀∀ऀ∀吀椀뼀渞最 匀挀∀ഀഀ
"[english]GameUI_Language_Czech"	"Czech"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䈀爀愀稀椀氀椀愀渀∀ऀ∀吀椀뼀渞最 䈀팀„က漀 一栀愀 ⴀ 䈀爀愀稀椀氀∀ഀഀ
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䈀甀氀最愀爀椀愀渀∀ऀ∀吀椀뼀渞最 䈀甀氀最愀爀椀∀ഀഀ
"[english]GameUI_Language_Bulgarian"	"Bulgarian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䜀爀攀攀欀∀ऀ∀吀椀뼀渞最 䠀礀 䰀ꄀ瀞∀ഀഀ
"[english]GameUI_Language_Greek"	"Greek"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开唀欀爀愀椀渀椀愀渀∀ऀ∀吀椀뼀渞最 唀欀爀愀椀渀愀∀ഀഀ
"[english]GameUI_Language_Ukrainian"	"Ukrainian"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开瘀漀琀攀开猀瀀愀洀开洀椀渀∀ऀ∀䈀ꄀ渞 礀甀 挀꜀甞 戀케„瀀栀椀뼀甞 最꜀渞 ᄀ礀 瘀 欀栀渀最 琀栀쌀„礀甀 挀꜀甞 渀愞 琀爀漀渀最 ─猀㄀ 瀀栀切琀⸀∀ഀഀ
"[english]GameUI_vote_failed_vote_spam_min"	"You called a vote recently and can not call another for %s1 minute."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开瘀漀琀攀开猀瀀愀洀开洀椀渀猀∀ऀ∀䈀ꄀ渞 礀甀 挀꜀甞 戀케„瀀栀椀뼀甞 最꜀渞 ᄀ礀 瘀 欀栀渀最 琀栀쌀„礀甀 挀꜀甞 渀愞 琀爀漀渀最 ─猀㄀ 瀀栀切琀⸀∀ഀഀ
"[english]GameUI_vote_failed_vote_spam_mins"	"You called a vote recently and can not call another for %s1 minutes."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开挀愀渀渀漀琀开欀椀挀欀∀ऀ∀一最뀀?椞 挀栀ꄀ椁 渀礀 欀栀渀最 琀栀뼀„戀쬀„ᄀ甁픀椞 琀爀漀渀最 ─猀㄀ 最椀礀 渀愞⸀∀ഀഀ
"[english]GameUI_vote_failed_cannot_kick"	"This player cannot be kicked for %s1 more seconds."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开挀愀渀渀漀琀开欀椀挀欀开洀椀渀∀ऀ∀一最뀀?椞 挀栀ꄀ椁 渀礀 欀栀渀最 琀栀뼀„戀쬀„ᄀ甁픀椞 琀爀漀渀最 ─猀㄀ 瀀栀切琀 渀愞⸀∀ഀഀ
"[english]GameUI_vote_failed_cannot_kick_min"	"This player cannot be kicked for %s1 more minute."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开挀愀渀渀漀琀开欀椀挀欀开洀椀渀猀∀ऀ∀一最뀀?椞 挀栀ꄀ椁 渀礀 欀栀渀最 琀栀뼀„戀쬀„ᄀ甁픀椞 琀爀漀渀最 ─猀㄀ 瀀栀切琀 渀愞⸀∀ഀഀ
"[english]GameUI_vote_failed_cannot_kick_mins"	"This player cannot be kicked for %s1 more minutes."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开瘀漀琀攀开椀渀开瀀爀漀最爀攀猀猀∀ऀ∀䴀琞 戀渀栀 挀栀촀渞 ᄀ愁渀最 搀椀씀渞 爀愀⸀∀ഀഀ
"[english]GameUI_vote_failed_vote_in_progress"	"A vote is currently in progress."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开猀挀开椀渀猀琀爀甀挀琀椀漀渀∀ऀ∀一栀ꔀ渞 ─挀氀开琀爀椀最最攀爀开昀椀爀猀琀开渀漀琀椀昀椀挀愀琀椀漀渀─ ᄀ쌁„挀栀촀渞 䌀팀∀ഀഀ
"[english]GameUI_vote_yes_sc_instruction"	"Press %cl_trigger_first_notification% to vote YES"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开猀挀开椀渀猀琀爀甀挀琀椀漀渀∀ऀ∀一栀ꔀ渞 ─挀氀开搀攀挀氀椀渀攀开昀椀爀猀琀开渀漀琀椀昀椀挀愀琀椀漀渀─ ᄀ쌁„挀栀촀渞 䬀䠀퐀一䜀∀ഀഀ
"[english]GameUI_vote_no_sc_instruction"	"Press %cl_decline_first_notification% to vote NO"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀∀ऀ∀吀턀„挀漀 渀最뀀?椞 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_ReportPlayer"	"Report Player"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀䌀愀瀀猀∀ऀ∀吀퀀„䌀섀伀 一䜀꼀?䤞 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_ReportPlayerCaps"	"REPORT PLAYER"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀刀攀愀猀漀渀∀ऀ∀䰀ﴀ 搀漀㨀∀ഀഀ
"[english]GameUI_ReportPlayerReason"	"Reason:"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀开䌀栀漀漀猀攀∀ऀ∀ⴀⴀ䌀栀촀渞 氀ﴀ 搀漀ⴀⴀ∀ഀഀ
"[english]GameUI_ReportPlayer_Choose"	"--Choose Reason--"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀开䌀栀攀愀琀椀渀最∀ऀ∀䜀椀愀渀 氀관渞∀ഀഀ
"[english]GameUI_ReportPlayer_Cheating"	"Cheating"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀开䤀搀氀攀∀ऀ∀䌀栀?⼞䄀䘀䬀∀ഀഀ
"[english]GameUI_ReportPlayer_Idle"	"Idle/AFK"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀倀氀愀礀攀爀开䠀愀爀愀猀猀洀攀渀琀∀ऀ∀儀甀ꔀ礞 爀턀椞∀ഀഀ
"[english]GameUI_ReportPlayer_Harassment"	"Harassment"਍∀䜀愀洀攀唀䤀开倀愀甀猀攀搀吀椀洀攀爀∀ऀ∀က쌁 䐀丞䜀 ⴀ ─猀㄀∀ഀഀ
"[english]GameUI_PausedTimer"	"PAUSED - %s1"਍紀ഀഀ
}਍
