"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀椀最渀漀渀䐀愀琀愀䰀漀挀愀氀∀ऀ∀䤀渀椀挀椀愀渀搀漀 搀愀琀漀猀 搀攀氀 樀甀攀最漀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䈀攀最椀渀䌀漀渀渀攀挀琀∀ऀ∀䔀猀琀愀戀氀攀挀椀攀渀搀漀 挀漀渀攀砀椀渀 挀漀渀 攀氀 猀攀爀瘀椀搀漀爀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䌀漀渀渀攀挀琀椀渀最∀ऀ∀䌀漀渀攀挀琀愀渀搀漀 挀漀渀 攀氀 猀攀爀瘀椀搀漀爀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_Connecting"	"Connecting to server..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开倀爀漀挀攀猀猀匀攀爀瘀攀爀䤀渀昀漀∀ऀ∀伀戀琀攀渀椀攀渀搀漀 椀渀昀漀爀洀愀挀椀渀 搀攀氀 猀攀爀瘀椀搀漀爀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀攀渀搀䌀氀椀攀渀琀䤀渀昀漀∀ऀ∀䔀渀瘀椀愀渀搀漀 椀渀昀漀爀洀愀挀椀渀 搀攀氀 挀氀椀攀渀琀攀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀椀最渀漀渀䐀愀琀愀∀ऀ∀伀戀琀攀渀椀攀渀搀漀 搀愀琀漀猀 搀攀氀 樀甀攀最漀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SignonData"	"Retrieving game data..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䌀栀愀渀最攀氀攀瘀攀氀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 攀猀琀 挀愀洀戀椀愀渀搀漀 攀氀 渀椀瘀攀氀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_Changelevel"	"Server is changing level..."਍∀䜀愀洀攀唀䤀开䐀椀昀昀椀挀甀氀琀礀∀ऀ∀䐀椀昀椀挀甀氀琀愀搀∀ഀഀ
"[english]GameUI_Difficulty"	"Difficulty"਍∀䜀愀洀攀唀䤀开匀欀椀氀氀䔀愀猀礀∀ऀ∀䘀挀椀氀∀ഀഀ
"[english]GameUI_SkillEasy"	"Easy"਍∀䜀愀洀攀唀䤀开匀欀椀氀氀一漀爀洀愀氀∀ऀ∀一漀爀洀愀氀∀ഀഀ
"[english]GameUI_SkillNormal"	"Normal"਍∀䜀愀洀攀唀䤀开匀欀椀氀氀䠀愀爀搀∀ऀ∀䐀椀昀挀椀氀∀ഀഀ
"[english]GameUI_SkillHard"	"Hard"਍∀䜀愀洀攀唀䤀开匀攀氀攀挀琀䐀椀昀昀椀挀甀氀琀礀∀ऀ∀䐀椀昀椀挀甀氀琀愀搀 搀攀氀 挀漀洀戀愀琀攀㨀∀ഀഀ
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀∀ऀ∀倀漀爀琀愀氀攀猀∀ഀഀ
"[english]GameUI_Portal"	"Portals"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀䰀愀戀攀氀∀ऀ∀倀爀漀昀甀渀搀椀搀愀搀 搀攀 爀攀渀搀攀爀椀稀愀搀漀∀ഀഀ
"[english]GameUI_PortalDepthLabel"	"Portal render depth"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀　∀ऀ∀　∀ഀഀ
"[english]GameUI_PortalDepth0"	"0"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㄀∀ऀ∀㄀∀ഀഀ
"[english]GameUI_PortalDepth1"	"1"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㈀∀ऀ∀㈀ ⠀爀攀挀漀洀攀渀搀愀搀漀⤀∀ഀഀ
"[english]GameUI_PortalDepth2"	"2 (recommended)"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㌀∀ऀ∀㌀∀ഀഀ
"[english]GameUI_PortalDepth3"	"3"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㔀∀ऀ∀㔀∀ഀഀ
"[english]GameUI_PortalDepth5"	"5"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㘀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_PortalDepth6"	"6"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㜀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_PortalDepth7"	"7"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㠀∀ऀ∀㠀∀ഀഀ
"[english]GameUI_PortalDepth8"	"8"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㤀∀ऀ∀㤀∀ഀഀ
"[english]GameUI_PortalDepth9"	"9"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䘀甀渀渀攀氀∀ऀ∀䔀渀挀愀甀稀愀爀 瀀漀爀琀愀氀∀ഀഀ
"[english]GameUI_PortalFunnel"	"Portal funnel"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䘀甀渀渀攀氀䰀愀戀攀氀∀ऀ∀吀攀 愀礀甀搀愀 愀 愀瀀甀渀琀愀爀 愀 氀漀猀 瀀漀爀琀愀氀攀猀 搀攀氀 猀甀攀氀漀∀ഀഀ
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䄀猀瀀攀挀琀漀 搀攀 洀椀爀愀∀ഀഀ
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"਍∀䜀愀洀攀唀䤀开䄀甀琀漀∀ऀ∀吀愀洀愀漀 愀甀琀漀洀琀椀挀漀∀ഀഀ
"[english]GameUI_Auto"	"Auto-size"਍∀䜀愀洀攀唀䤀开匀洀愀氀氀∀ऀ∀倀攀焀甀攀愀∀ഀഀ
"[english]GameUI_Small"	"Small"਍∀䜀愀洀攀唀䤀开䰀愀爀最攀∀ऀ∀䜀爀愀渀搀攀∀ഀഀ
"[english]GameUI_Large"	"Large"਍∀䜀愀洀攀唀䤀开吀爀愀渀猀氀甀挀攀渀琀∀ऀ∀吀爀愀渀猀氀切挀椀搀愀∀ഀഀ
"[english]GameUI_Translucent"	"Translucent"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀刀攀搀∀ऀ∀刀漀樀愀∀ഀഀ
"[english]GameUI_CrosshairRed"	"Red"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀䜀爀攀攀渀∀ऀ∀嘀攀爀搀攀∀ഀഀ
"[english]GameUI_CrosshairGreen"	"Green"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀䈀氀甀攀∀ऀ∀䄀稀甀氀∀ഀഀ
"[english]GameUI_CrosshairBlue"	"Blue"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀匀挀愀氀攀∀ऀ∀吀愀洀愀漀∀ഀഀ
"[english]GameUI_CrosshairScale"	"Size"਍∀䜀愀洀攀唀䤀开䘀愀猀琀匀眀椀琀挀栀䌀栀攀挀欀∀ऀ∀䌀愀洀戀椀漀 爀瀀椀搀漀 搀攀 愀爀洀愀猀∀ഀഀ
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"਍∀䜀愀洀攀唀䤀开䐀攀瘀攀氀漀瀀攀爀䌀漀渀猀漀氀攀䌀栀攀挀欀∀ऀ∀䄀挀琀椀瘀愀爀 挀漀渀猀漀氀愀 搀攀氀 瀀爀漀最爀愀洀愀搀漀爀∀ഀഀ
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀䄀搀瘀愀渀挀攀搀开吀椀琀氀攀∀ऀ∀吀䔀䌀䰀䄀䐀伀 ⴀ 䄀嘀䄀一娀䄀䐀伀∀ഀഀ
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀刀攀焀甀椀爀攀搀开吀椀琀氀攀∀ऀ∀伀倀䌀䤀伀一䔀匀 ⴀ 刀䔀䤀一䤀䌀䤀䄀刀∀ഀഀ
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀刀攀焀甀椀爀攀搀开䤀渀昀漀∀ऀ∀倀愀爀愀 瀀漀搀攀爀 愀瀀氀椀挀愀爀 攀猀琀漀猀 挀愀洀戀椀漀猀Ⰰ 琀攀渀搀爀猀 焀甀攀 爀攀椀渀椀挀椀愀爀 攀氀 樀甀攀最漀⸀尀渀뼀儀甀椀攀爀攀猀 爀攀椀渀椀挀椀愀爀氀漀 愀栀漀爀愀㼀∀ഀഀ
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀开伀䬀䈀甀琀琀漀渀∀ऀ∀刀攀椀渀椀挀椀愀爀 愀栀漀爀愀∀ഀഀ
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀开䌀愀渀挀攀氀䈀甀琀琀漀渀∀ऀ∀刀攀椀渀椀挀椀愀爀 洀猀 琀愀爀搀攀∀ഀഀ
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"਍∀䜀愀洀攀唀䤀开嘀椀搀攀漀䄀搀瘀愀渀挀攀搀开吀椀琀氀攀∀ऀ∀嘀촀䐀䔀伀 ⴀ 䄀嘀䄀一娀䄀䐀伀∀ഀഀ
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"਍∀䜀愀洀攀唀䤀开䠀甀搀儀甀椀挀欀䤀渀昀漀∀ऀ∀䤀渀昀漀爀洀愀挀椀渀 爀瀀椀搀愀∀ഀഀ
"[english]GameUI_HudQuickInfo"	"Quick info"਍∀䜀愀洀攀唀䤀开䠀甀搀儀甀椀挀欀䤀渀昀漀开䤀渀昀漀∀ऀ∀䴀漀猀琀爀愀爀 猀愀氀甀搀 礀 洀甀渀椀挀椀漀渀攀猀 攀渀 氀愀 洀椀爀愀∀ഀഀ
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"਍∀䜀愀洀攀唀䤀开一漀䈀漀渀甀猀䴀愀瀀猀吀漀䐀椀猀瀀氀愀礀∀ऀ∀一漀 栀愀礀 洀愀瀀愀猀 搀攀 戀漀渀椀昀椀挀愀挀椀渀 攀渀 攀猀琀攀 搀椀爀攀挀琀漀爀椀漀⸀∀ഀഀ
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."਍∀䜀愀洀攀唀䤀开一漀匀愀瘀攀䜀愀洀攀猀吀漀䐀椀猀瀀氀愀礀∀ऀ∀一漀 栀愀礀 瀀愀爀琀椀搀愀猀 最甀愀爀搀愀搀愀猀 瀀愀爀愀 洀漀猀琀爀愀爀⸀∀ഀഀ
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开䌀漀爀爀甀瀀琀䘀椀氀攀∀ऀ∀䔀猀琀愀猀 瀀愀爀琀椀搀愀猀 最甀愀爀搀愀搀愀猀 攀猀琀渀 搀愀愀搀愀猀尀渀礀 渀漀 瀀甀攀搀攀渀 挀愀爀最愀爀猀攀⸀∀ഀഀ
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."਍∀䜀愀洀攀唀䤀开䔀愀猀礀䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䰀漀猀 攀渀攀洀椀最漀猀 猀漀渀 昀挀椀氀攀猀 搀攀 搀攀爀爀漀琀愀爀⸀ 䔀氀 漀爀搀攀渀愀搀漀爀 愀礀甀搀愀 愀 愀瀀甀渀琀愀爀⸀∀ഀഀ
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."਍∀䜀愀洀攀唀䤀开一漀爀洀愀氀䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䔀渀攀洀椀最漀猀 挀漀洀瀀氀椀挀愀搀漀猀㬀 氀愀猀 愀爀洀愀猀 挀愀甀猀愀渀 搀愀漀 渀漀爀洀愀氀⸀∀ഀഀ
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."਍∀䜀愀洀攀唀䤀开䠀愀爀搀䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䰀漀猀 攀渀攀洀椀最漀猀 猀漀渀 洀猀 搀椀昀挀椀氀攀猀 搀攀 戀愀琀椀爀⸀ 吀甀猀 愀爀洀愀猀 猀漀渀 洀攀渀漀猀 攀昀椀挀愀挀攀猀⸀∀ഀഀ
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."਍∀䜀愀洀攀唀䤀开䌀氀漀猀攀䌀愀瀀琀椀漀渀猀开䌀栀攀挀欀戀漀砀∀ऀ∀䴀漀猀琀爀愀爀 猀甀戀琀琀甀氀漀猀∀ഀഀ
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"਍∀䜀愀洀攀唀䤀开吀攀猀琀匀瀀攀愀欀攀爀匀攀琀琀椀渀最猀∀ऀ∀倀爀漀戀愀爀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 氀漀猀 愀氀琀愀瘀漀挀攀猀∀ഀഀ
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"਍∀䜀愀洀攀唀䤀开吀攀猀琀匀瀀攀愀欀攀爀匀攀琀琀椀渀最猀圀愀爀渀椀渀最∀ऀ∀䄀氀 瀀爀漀戀愀爀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 氀漀猀 愀氀琀愀瘀漀挀攀猀 猀攀 琀攀 搀攀猀挀漀渀攀挀琀愀爀 搀攀氀 樀甀攀最漀 攀渀 挀甀爀猀漀∀ഀഀ
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀搀∀ऀ∀䄀挀琀椀瘀愀搀漀∀ഀഀ
"[english]GameUI_Enabled"	"Enabled"਍∀䜀愀洀攀唀䤀开䐀椀猀愀戀氀攀搀∀ऀ∀䐀攀猀愀挀琀椀瘀愀搀漀∀ഀഀ
"[english]GameUI_Disabled"	"Disabled"਍∀最愀洀攀甀椀开渀漀爀攀昀氀攀挀琀椀漀渀猀∀ऀ∀刀攀昀氀攀樀漀猀 猀攀渀挀椀氀氀漀猀∀ഀഀ
"[english]gameui_noreflections"	"Simple reflections"਍∀最愀洀攀甀椀开爀攀昀氀攀挀琀漀渀氀礀眀漀爀氀搀∀ऀ∀刀攀昀氀攀樀愀爀 洀甀渀搀漀∀ഀഀ
"[english]gameui_reflectonlyworld"	"Reflect world"਍∀最愀洀攀甀椀开爀攀昀氀攀挀琀愀氀氀∀ऀ∀刀攀昀氀攀樀愀爀 琀漀搀漀猀∀ഀഀ
"[english]gameui_reflectall"	"Reflect all"਍∀䜀愀洀攀唀䤀开刀攀瀀漀爀琀䈀甀最∀ऀ∀一伀吀䤀䘀䤀䌀䄀刀 䔀刀刀伀刀∀ഀഀ
"[english]GameUI_ReportBug"	"REPORT BUG"਍∀䜀愀洀攀唀䤀开䈀甀最开匀甀挀挀攀猀猀昀甀氀∀ऀ∀ꄀ䔀爀爀漀爀 渀漀琀椀昀椀挀愀搀漀 挀漀爀爀攀挀琀愀洀攀渀琀攀℀∀ഀഀ
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"਍∀䜀愀洀攀唀䤀开䈀甀最开匀甀戀洀椀琀琀椀渀最∀ऀ∀䔀渀瘀椀愀渀搀漀 攀爀爀漀爀⸀⸀⸀∀ഀഀ
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."਍∀䜀愀洀攀唀䤀开䈀甀最开吀愀欀攀匀挀爀攀攀渀猀栀漀琀∀ऀ∀䌀愀瀀琀甀爀愀 搀攀 瀀愀渀琀愀氀氀愀∀ഀഀ
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"਍∀䜀愀洀攀唀䤀开䈀甀最开䄀琀琀愀挀栀匀愀瘀攀搀䜀愀洀攀∀ऀ∀䄀搀樀⸀ 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀∀ഀഀ
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"਍∀䜀愀洀攀唀䤀开䈀甀最开䌀氀攀愀爀䘀漀爀洀∀ऀ∀䈀漀爀爀愀爀 昀漀爀洀甀氀愀爀椀漀∀ഀഀ
"[english]GameUI_Bug_ClearForm"	"Clear Form"਍∀䜀愀洀攀唀䤀开䈀甀最开吀椀琀氀攀∀ऀ∀吀琀甀氀漀㨀∀ഀഀ
"[english]GameUI_Bug_Title"	"Title:"਍∀䜀愀洀攀唀䤀开䈀甀最开䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䐀攀猀挀爀椀瀀挀椀渀㨀∀ഀഀ
"[english]GameUI_Bug_Description"	"Description:"਍∀䜀愀洀攀唀䤀开䈀甀最开倀漀猀椀琀椀漀渀∀ऀ∀倀漀猀椀挀椀渀㨀∀ഀഀ
"[english]GameUI_Bug_Position"	"Position:"਍∀䜀愀洀攀唀䤀开䈀甀最开䴀愀瀀∀ऀ∀䴀愀瀀愀㨀∀ഀഀ
"[english]GameUI_Bug_Map"	"Map:"਍∀䜀愀洀攀唀䤀开䈀甀最开伀爀椀攀渀琀愀琀椀漀渀∀ऀ∀伀爀椀攀渀琀愀挀椀渀㨀∀ഀഀ
"[english]GameUI_Bug_Orientation"	"Orientation:"਍∀䜀愀洀攀唀䤀开䈀甀最开刀攀瀀漀爀琀吀礀瀀攀∀ऀ∀吀椀瀀漀 搀攀 椀渀昀漀爀洀攀㨀∀ഀഀ
"[english]GameUI_Bug_ReportType"	"Report type:"਍∀䜀愀洀攀唀䤀开䈀甀最开䔀洀愀椀氀䄀搀搀爀攀猀猀∀ऀ∀䔀洀愀椀氀㨀∀ഀഀ
"[english]GameUI_Bug_EmailAddress"	"Email Address:"਍∀䜀愀洀攀唀䤀开䈀甀最开倀爀椀瘀愀挀礀倀漀氀椀挀礀∀ऀ∀倀漀氀琀椀挀愀 搀攀 倀爀椀瘀愀挀椀搀愀搀∀ഀഀ
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"਍∀䜀愀洀攀唀䤀开䈀甀最开伀瀀琀椀漀渀愀氀∀ऀ∀⠀漀瀀挀椀漀渀愀氀⤀∀ഀഀ
"[english]GameUI_Bug_Optional"	"(optional)"਍∀䜀愀洀攀唀䤀开䈀甀最开䄀挀挀漀甀渀琀一愀洀攀∀ऀ∀䌀甀攀渀琀愀㨀∀ഀഀ
"[english]GameUI_Bug_AccountName"	"Account Name:"਍∀䜀愀洀攀唀䤀开䈀甀最开䔀渀最椀渀攀䈀甀椀氀搀∀ऀ∀嘀䔀刀匀䤀팀一 匀伀唀刀䌀䔀㨀∀ഀഀ
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"਍∀䜀愀洀攀唀䤀开䈀甀最开匀甀戀洀椀琀∀ऀ∀䔀渀瘀椀愀爀∀ഀഀ
"[english]GameUI_Bug_Submit"	"Submit"਍∀䜀愀洀攀唀䤀开䈀甀最开䌀氀攀愀爀䘀椀氀攀猀∀ऀ∀䈀漀爀爀愀爀 愀爀挀栀椀瘀漀猀∀ഀഀ
"[english]GameUI_Bug_ClearFiles"	"Clear files"਍∀䜀愀洀攀唀䤀开䈀甀最开䈀匀倀开䘀椀氀攀∀ऀ∀愀爀挀栀椀瘀漀 ⸀戀猀瀀∀ഀഀ
"[english]GameUI_Bug_BSP_File"	".bsp file"਍∀䜀愀洀攀唀䤀开䈀甀最开嘀䴀䘀开䘀椀氀攀∀ऀ∀愀爀挀栀椀瘀漀 ⸀瘀洀昀∀ഀഀ
"[english]GameUI_Bug_VMF_File"	".vmf file"਍∀䜀愀洀攀唀䤀开䈀甀最开䤀渀挀氀甀搀攀开䈀匀倀∀ऀ∀䤀渀挀氀甀椀爀 ⸀戀猀瀀∀ഀഀ
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"਍∀䜀愀洀攀唀䤀开䈀甀最开䤀渀挀氀甀搀攀开嘀䴀䘀∀ऀ∀䤀渀挀氀甀椀爀 ⸀瘀洀昀∀ഀഀ
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"਍∀䜀愀洀攀唀䤀开䈀甀最开䤀渀挀氀甀搀攀䘀椀氀攀∀ऀ∀䤀渀挀氀甀椀爀 愀爀挀栀椀瘀漀⸀⸀⸀∀ഀഀ
"[english]GameUI_Bug_IncludeFile"	"Include file..."਍∀䜀愀洀攀唀䤀开䐀堀开䰀攀瘀攀氀∀ऀ∀一椀瘀攀氀 䐀椀爀攀挀琀堀 搀攀 栀愀爀搀眀愀爀攀㨀∀ഀഀ
"[english]GameUI_DX_Level"	"Hardware DirectX level:"਍∀䜀愀洀攀唀䤀开䐀堀开䤀渀猀琀愀氀氀攀搀∀ऀ∀一椀瘀攀氀 䐀椀爀攀挀琀堀 搀攀 猀漀昀琀眀愀爀攀㨀∀ഀഀ
"[english]GameUI_DX_Installed"	"Software DirectX level:"਍∀䜀愀洀攀唀䤀开䴀漀搀攀氀开䐀攀琀愀椀氀∀ऀ∀䐀攀琀愀氀氀攀 搀攀 洀漀搀攀氀漀猀∀ഀഀ
"[english]GameUI_Model_Detail"	"Model detail"਍∀䜀愀洀攀唀䤀开吀攀砀琀甀爀攀开䐀攀琀愀椀氀∀ऀ∀䐀攀琀愀氀氀攀猀 搀攀 琀攀砀琀甀爀愀猀∀ഀഀ
"[english]GameUI_Texture_Detail"	"Texture detail"਍∀䜀愀洀攀唀䤀开䄀渀琀椀愀氀椀愀猀椀渀最开䴀漀搀攀∀ऀ∀䴀漀搀漀 猀甀愀瘀椀稀愀搀漀∀ഀഀ
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"਍∀䜀愀洀攀唀䤀开䘀椀氀琀攀爀椀渀最开䴀漀搀攀∀ऀ∀䴀漀搀漀 搀攀 昀椀氀琀爀漀∀ഀഀ
"[english]GameUI_Filtering_Mode"	"Filtering mode"਍∀䜀愀洀攀唀䤀开圀愀琀攀爀开䐀攀琀愀椀氀∀ऀ∀䐀攀琀愀氀氀攀猀 搀攀氀 愀最甀愀∀ഀഀ
"[english]GameUI_Water_Detail"	"Water detail"਍∀䜀愀洀攀唀䤀开匀栀愀搀漀眀开䐀攀琀愀椀氀∀ऀ∀䐀攀琀愀氀氀攀猀 搀攀 猀漀洀戀爀愀猀∀ഀഀ
"[english]GameUI_Shadow_Detail"	"Shadow detail"਍∀䜀愀洀攀唀䤀开圀愀椀琀开䘀漀爀开嘀匀礀渀挀∀ऀ∀䔀猀瀀攀爀愀 愀 氀愀 猀椀渀挀⸀ 瘀攀爀琀椀挀愀氀∀ഀഀ
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"਍∀䜀愀洀攀唀䤀开匀栀愀搀攀爀开䐀攀琀愀椀氀∀ऀ∀䐀攀琀愀氀氀攀猀 搀攀氀 猀漀洀戀爀攀愀搀漀爀∀ഀഀ
"[english]GameUI_Shader_Detail"	"Shader detail"਍∀䜀愀洀攀唀䤀开䌀漀氀漀爀开䌀漀爀爀攀挀琀椀漀渀∀ऀ∀䌀漀爀爀攀挀挀椀渀 搀攀 挀漀氀漀爀∀ഀഀ
"[english]GameUI_Color_Correction"	"Color Correction"਍∀䜀愀洀攀唀䤀开一漀伀瀀琀椀漀渀猀夀攀琀∀ऀ∀㰀 愀切渀 渀漀 栀愀礀 漀瀀挀椀漀渀攀猀 㸀∀ഀഀ
"[english]GameUI_NoOptionsYet"	"< no options yet >"਍∀䜀愀洀攀唀䤀开一漀渀攀∀ऀ∀䐀攀猀愀挀琀椀瘀愀搀漀∀ഀഀ
"[english]GameUI_None"	"None"਍∀䜀愀洀攀唀䤀开䈀椀氀椀渀攀愀爀∀ऀ∀䈀椀氀椀渀攀愀氀∀ഀഀ
"[english]GameUI_Bilinear"	"Bilinear"਍∀䜀愀洀攀唀䤀开吀爀椀氀椀渀攀愀爀∀ऀ∀吀爀椀氀椀渀攀愀氀∀ഀഀ
"[english]GameUI_Trilinear"	"Trilinear"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㈀堀∀ऀ∀䄀渀椀猀漀琀爀瀀椀挀漀 ㈀堀∀ഀഀ
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㐀堀∀ऀ∀䄀渀椀猀漀琀爀瀀椀挀漀 㐀堀∀ഀഀ
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㠀堀∀ऀ∀䄀渀椀猀漀琀爀瀀椀挀漀 㠀堀∀ഀഀ
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㄀㘀堀∀ऀ∀䄀渀椀猀漀琀爀瀀椀挀漀 ㄀㘀堀∀ഀഀ
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"਍∀䜀愀洀攀唀䤀开㈀堀∀ऀ∀㈀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_2X"	"2x MSAA"਍∀䜀愀洀攀唀䤀开㐀堀∀ऀ∀㐀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_4X"	"4x MSAA"਍∀䜀愀洀攀唀䤀开㘀堀∀ऀ∀㘀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_6X"	"6x MSAA"਍∀䜀愀洀攀唀䤀开㠀堀∀ऀ∀㠀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_8X"	"8x MSAA"਍∀䜀愀洀攀唀䤀开㠀堀开䌀匀䄀䄀∀ऀ∀㠀砀 䌀匀䄀䄀∀ഀഀ
"[english]GameUI_8X_CSAA"	"8x CSAA"਍∀䜀愀洀攀唀䤀开㄀㘀堀开䌀匀䄀䄀∀ऀ∀㄀㘀砀 䌀匀䄀䄀∀ഀഀ
"[english]GameUI_16X_CSAA"	"16x CSAA"਍∀䜀愀洀攀唀䤀开㄀㘀堀儀开䌀匀䄀䄀∀ऀ∀㄀㘀砀儀 䌀匀䄀䄀∀ഀഀ
