"lang" ਍笀ഀഀ
"Language"	"ukrainian" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]eli_lab.al_wasted02"	"<clr:255,212,255>Anyway, I should be in here working on the portal. "਍∀攀氀椀开氀愀戀⸀愀氀开眀栀攀爀攀猀戀愀氀氀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䄄Ⰴ 㐀㔄 䈀㈄嘄㤄 㰀ᤄ传䜄㼄 ∀ഀഀ
"[english]eli_lab.al_wheresball"	"<clr:255,212,255>Where's your ball, Dog? "਍∀攀氀椀开氀愀戀⸀愀氀开礀愀礀栀椀最栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䀄䠄〄 㰀㸄㐄㔄㬄䰄 ㄀䌄㬄〄 㐀㸄䄄㠄䈄䰄 㰀〄㬄㔄㴄䰄㨄〄⸄ ᜀ 䈀㸄㌄㸄 䜀〄䄄䌄 伀 㜀䀄㸄㄄㠄㬄〄 㨀嘄㬄䰄㨄〄 㴀〄㐄㄄䌄㐄㸄㈄⸄ ᜀ䀄㸄㄄㠄㬄〄 㘀Ⰴ 䔀㬄㸄㼄䜄㠄㨄䌄㼄∀ഀഀ
"[english]eli_lab.al_yayhigh"	"<clr:255,212,255>First model was about yay-high. I've been adding to him ever since.  Haven't I, boy? "਍∀攀氀椀开氀愀戀⸀攀氀椀开愀氀礀砀栀漀渀攀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀㰀䤀㸀က㬄嘄㨄䄄Ⰴ 㐀㸄㴄丄☄†∀ഀഀ
"[english]eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, honey... "਍∀攀氀椀开氀愀戀⸀攀氀椀开戀爀漀欀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᰀ㔄㴄嘄 㜀㐄〄各䈄䰄䄄伄 ㈀嘄㴄 㼀㸄㄄㠄㈄ 䈀㈄嘄㤄 䀀㔄㨄㸄䀄㐄Ⰴ 㐀㸄㴄丄⸄∀ഀഀ
"[english]eli_lab.eli_broke"	"<clr:255,208,172>I believe he broke your record, honey. "਍∀攀氀椀开氀愀戀⸀攀氀椀开昀椀渀攀猀挀椀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀᐀㘄䌄㐄嘄䈄 ᐀†䈀〄㬄〄㴄㸄㈄㠄䈄〄 ㈀䜄㔄㴄〄⸄ ሀ㸄㴄〄 㼀䀄㔄䈄㔄㴄㐄䌄㈄〄㬄〄 㴀〄 䈀㈄㸄各 㰀嘄䄄䘄㔄 䌀 ᄀ㬄㔄㨄ⴄᰀ㔄䄄嘄Ⰴ 　㬄㔄 䈀㠄 㸀㄄嘄㤄䠄㸄㈄ 圀圄 㜀〄㈄㐄伄㨄㠄 䄀㈄㸄各㰄䌄 嘀㴄㴄䄄㄄䀄䌄㨄䄄䰄㨄㸄㰄䌄 㐀㸄䄄㈄嘄㐄䌄⸄ ∀ഀഀ
"[english]eli_lab.eli_finesci"	"<clr:255,208,172>Fine scientist, Judith. She was up for your job at Black Mesa but you edged her out with your Innsbruck experience. "਍∀攀氀椀开氀愀戀⸀攀氀椀开最漀漀搀瘀漀爀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ጀ〄䀄〄㜄㐄Ⰴ 㐀㸄㄄䀄㔄Ⰴ 䈀〄㨄 䈀䀄㠄㰄〄䈄㠄⸄ ∀ഀഀ
"[english]eli_lab.eli_goodvort"	"<clr:255,208,172>All right, good, you keep right on it. "਍∀攀氀椀开氀愀戀⸀攀氀椀开最漀爀搀漀渀眀椀琀栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀㰀䤀㸀退㸄䀄㐄㸄㴄 ㈀䄄㔄 䤀㔄 㜀 䈀㸄㄄㸄丄㼄 ∀ഀഀ
"[english]eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Is Gordon still with you? "਍∀攀氀椀开氀愀戀⸀攀氀椀开最漀眀椀琀栀愀氀礀砀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᤀ㐄㠄 㜀 က㬄嘄㨄䄄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ሀ㸄㴄〄 䜀㔄㨄〄各 㴀〄 䈀㔄㄄㔄⸄ ∀ഀഀ
"[english]eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Go with Alyx, Gordon. She'll look after you. "਍∀攀氀椀开氀愀戀⸀攀氀椀开最漀眀椀琀栀愀氀礀砀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ሀ㼄㔄䀄㔄㐄Ⰴ 退㸄䀄㐄㸄㴄㔄Ⰴ 㰀㠄 㼀䀄㠄各㐄㴄〄各㰄㸄䄄伄 㐀㸄 䈀㔄㄄㔄 㼀嘄㜄㴄嘄䠄㔄⸄ ∀ഀഀ
"[english]eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Go ahead, Gordon, we'll catch up with you later. "਍∀攀氀椀开氀愀戀⸀攀氀椀开最漀眀椀琀栀愀氀礀砀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ሀ㼄㔄䀄㔄㐄Ⰴ 退㸄䀄㐄㸄㴄㔄Ⰴ 㤀㐄㠄 㜀 က㬄嘄㨄䄄⸄ ∀ഀഀ
"[english]eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Go on Gordon, go with Alyx. "਍∀攀氀椀开氀愀戀⸀攀氀椀开最爀攀攀琀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀退㸄䀄㐄㸄㴄 ␀䀄嘄㰄㔄㴄℄ ✀㸄㬄㸄㈄嘄䜄㔄Ⰴ 㐀㸄㜄㈄㸄㬄䰄 䀀㸄㜄㐄㠄㈄㠄䈄㠄䄄伄 䈀㔄㄄㔄℄ ᄀ㸄㘄㔄 㰀嘄㤄Ⰴ 䈀㠄 㴀㔄 㜀㰄嘄㴄㠄㈄䄄伄 　㴄嘄 㴀〄 㤀㸄䈄䌄℄ ⼀㨄 䈀㠄 䘀㔄 䀀㸄㄄㠄䠄㼄∀ഀഀ
"[english]eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Let me get a look at you, man! My God, you haven't changed one iota! How do you do it? "਍∀攀氀椀开氀愀戀⸀攀氀椀开栀愀渀搀氀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᴀ㔄 嘀䄄㴄䌄各 㴀嘄䜄㸄㌄㸄 䈀〄㨄㸄㌄㸄Ⰴ 㜀 䜀㠄㰄 退㸄䀄㐄㸄㴄 㴀㔄 䌀㼄㸄䀄〄㈄䄄伄 ㄀㠄☄†ᜀ〄 ㈀㠄㴄伄䈄㨄㸄㰄 䈀㔄㄄㔄Ⰴ 㰀㸄㘄㬄㠄㈄㸄⸄ ∀ഀഀ
"[english]eli_lab.eli_handle"	"<clr:255,208,172>There's nothing Gordon can't handle... with the possible exception of you. "਍∀攀氀椀开氀愀戀⸀攀氀椀开栀愀渀搀氀攀开戀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀─〄℄∀ഀഀ
"[english]eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"਍∀攀氀椀开氀愀戀⸀攀氀椀开氀愀搀椀攀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᨀ䔄㔄ⴄ㨀䔄㔄⸄ က㬄嘄㨄䄄Ⰴ 䜀㸄㰄䌄 ㄀ 䈀㸄㄄嘄 㴀㔄 㼀㸄䈄䀄㔄㴄䌄㈄〄䈄㠄 退㸄䀄㐄㸄㴄〄 䌀 ㈀㸄㬄㸄㐄嘄㴄㴄嘄 ㌀䀄〄㈄嘄䈄〄䘄嘄㤄㴄㸄丄 ㌀〄䀄㰄〄䈄㸄丄㼄 ∀ഀഀ
"[english]eli_lab.eli_ladies"	"<clr:255,208,172>Ahem. Alyx, why don't you take Gordon along and give him some practice with the gravity gun. "਍∀攀氀椀开氀愀戀⸀攀氀椀开氀椀琀琀氀攀眀栀椀氀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ἀ㸄㄄〄䜄㠄㰄㸄䄄伄 䈀䀄㸄䔄㠄 㜀㌄㸄㐄㸄㰄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ∀ഀഀ
"[english]eli_lab.eli_littlewhile"	"<clr:255,208,172>See you in a little while, Gordon. "਍∀攀氀椀开氀愀戀⸀攀氀椀开氀漀漀欀愀爀漀甀渀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᰀ㸄㘄㔄䠄 㼀㸄㨄㠄 㸀㌄㬄伄㴄䌄䈄㠄 䈀䌄䈄 ㈀䄄㔄⸄ ∀ഀഀ
"[english]eli_lab.eli_lookaround"	"<clr:255,208,172>Feel free to look around "਍∀攀氀椀开氀愀戀⸀攀氀椀开氀漀漀欀最漀爀搀漀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ἀ㸄㌄㬄伄㴄䰄 㴀〄 䘀㔄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ∀ഀഀ
"[english]eli_lab.eli_lookgordon"	"<clr:255,208,172>Take a look at this, Gordon. "਍∀攀氀椀开氀愀戀⸀攀氀椀开洀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀℀〄㰄㔄 䈀〄㨄⸄ ℀㼄䀄〄㈄㘄㴄嘄䔄 㴀〄䌄㨄㸄㈄䘄嘄㈄ 㴀㠄㴄嘄 㜀〄㬄㠄䠄㠄㬄㸄䄄伄 㰀〄㬄㸄⸄ ᰀ㠄 ㈀㠄䈄伄㌄㴄㔄㰄㸄 䈀㔄㄄㔄 㜀 䘀䰄㸄㌄㸄 㜀〄䔄㠄䄄㴄㸄㌄㸄 㨀㸄䄄䈄丄㰄䌄 䈀〄 㸀㐄伄㌄㴄㔄㰄㸄 ㈀ 䀀嘄㐄㴄㠄㤄 㬀〄㄄㸄䀄〄䈄㸄䀄㴄㠄㤄 䔀〄㬄〄䈄⸄∀ഀഀ
"[english]eli_lab.eli_mit"	"<clr:255,208,172>Right you are.  MIT graduates are few and far between these days.  We'll get you out of that hazard suit and back into your lab coat, where you belong. "਍∀攀氀椀开氀愀戀⸀攀氀椀开瀀栀漀琀漀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀∀㠄 㼀〄㰄ᤄ传䈄〄各䠄 㰀㸄丄 㐀䀄䌄㘄㠄㴄䌄 က㜄嘄〄㴄Ⰴ 㼀䀄〄㈄㐄〄 㘀㼄 ∀ഀഀ
"[english]eli_lab.eli_photo01"	"<clr:255,208,172>You remember my wife Azian, don't you? "਍∀攀氀椀开氀愀戀⸀攀氀椀开瀀栀漀琀漀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀∀㔄 䐀㸄䈄㸄 嘀 က㬄嘄㨄䄄 ᐀†䘀㔄 ㈀䄄㔄Ⰴ 䤀㸄 㰀㔄㴄嘄 ㈀㐄〄㬄㸄䄄伄 ㈀䀄伄䈄䌄㈄〄䈄㠄 㜀 ᄀ㬄㔄㨄ⴄᰀ㔄䄄㠄⸄ ∀ഀഀ
"[english]eli_lab.eli_photo02"	"<clr:255,208,172>That picture, and Alyx, were all I managed to carry out of Black Mesa. "਍∀攀氀椀开氀愀戀⸀攀氀椀开瀀漀爀琀愀氀　㄀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.eli_portal01"	" "਍∀攀氀椀开氀愀戀⸀攀氀椀开瀀漀爀琀愀氀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᴀ〄㰄 㰀〄㤄㘄㔄 ㈀㐄〄㬄㸄䄄伄 㜀㴄㸄㈄䌄 㜀㰄䌄䄄㠄䈄㠄 䘀㔄㤄 㼀㸄䀄䈄〄㬄 㼀䀄〄䘄丄㈄〄䈄㠄Ⰴ 　㬄㔄 伀 㴀㔄 ㄀䌄㐄䌄 䈀㔄㄄㔄 㜀㈄㠄㴄䌄㈄〄䜄䌄㈄〄䈄㠄Ⰴ 伀㨄䤄㸄 㴀㔄 㜀㌄㸄㬄㸄䄄㠄䠄䄄伄 㐀㸄㄄䀄㸄㈄㸄㬄䰄䘄㔄㰄 㐀㬄伄 㴀〄䄄䈄䌄㼄㴄㸄㌄㸄 㼀䀄㸄㄄㴄㸄㌄㸄 㜀〄㼄䌄䄄㨄䌄⸄∀ഀഀ
"[english]eli_lab.eli_portal01_cc"	"<clr:255,208,172>We've almost got that portal working again, but I wouldn't blame you if you didn't volunteer for the next trial run. "਍∀攀氀椀开氀愀戀⸀攀氀椀开瀀漀爀琀愀氀　㈀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.eli_portal02"	" "਍∀攀氀椀开氀愀戀⸀攀氀椀开猀愀昀攀琀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀㰀䤀㸀᐀㔄 䈀㠄Ⰴ က㬄嘄㨄䄄㼄 ∀ഀഀ
"[english]eli_lab.eli_safety"	"<clr:255,208,172><I>Where are you, Alyx? "਍∀攀氀椀开氀愀戀⸀攀氀椀开猀琀愀礀琀漀最攀琀栀攀爀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀㰀䤀㸀ሀ㠄䈄伄㌄㴄㠄 退㸄䀄㐄㸄㴄〄 㜀㈄嘄㐄䈄㠄℄  䌄䠄〄㤄䈄㔄 㐀㸄 䌀㜄㄄㔄䀄㔄㘄㘄伄℄ ∀ഀഀ
"[english]eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Take Gordon out of here! Head for the coast! "਍∀攀氀椀开氀愀戀⸀攀氀椀开猀琀愀礀琀漀最攀琀栀攀爀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀㰀䤀㸀∀嘄㬄䰄㨄㠄 㴀㔄 䜀㔄䀄㔄㜄  㔄㤄㈄☄∠ഀഀ
"[english]eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Do not go through Rav---"਍∀攀氀椀开氀愀戀⸀攀氀椀开猀甀爀昀愀挀攀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.eli_surface"	" "਍∀攀氀椀开氀愀戀⸀攀氀椀开猀甀爀昀愀挀攀开戀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.eli_surface_b"	" "਍∀攀氀椀开氀愀戀⸀攀氀椀开猀甀爀昀愀挀攀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀⤀㸄 㘀Ⰴ ㈀㸄䄄䈄〄㴄㴄各 㨀㸄㬄㠄 㰀㠄 ㄀〄䜄㠄㬄㠄䄄伄Ⰴ 伀 ㈀嘄㐄㼄䀄〄㈄㠄㈄ 䈀㔄㄄㔄 㜀〄 㐀㸄㼄㸄㰄㸄㌄㸄丄 㼀嘄䄄㬄伄 䀀㔄㜄㸄㴄〄㴄䄄㴄㸄㌄㸄 㨀〄䄄㨄〄㐄䌄⸄ ⼀ 㤀 㼀㸄㐄䌄㰄〄䈄㠄 㴀㔄 㰀嘄㌄Ⰴ 䤀㸄 㼀㸄㈄㔄䀄㴄㔄㴄㴄伄 㜀〄㤄㰄㔄 䄀䈄嘄㬄䰄㨄㠄 䜀〄䄄䌄℄ ∀ഀഀ
"[english]eli_lab.eli_surface_cc"	"<clr:255,208,172>Now, let's see.  The last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me! "਍∀攀氀椀开氀愀戀⸀攀氀椀开琀栀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᰀ㠄 ㈀䄄㔄 䤀㔄 㴀㔄 㜀㴄〄各㰄㸄Ⰴ 㐀㬄伄 䜀㸄㌄㸄 䘀㔄⸄ ✀〄䄄㸄㰄 က㬄嘄㨄䄄 㼀䀄㠄㴄㸄䄄㠄䈄䰄 㐀䌄㘄㔄 㐀㠄㈄㴄嘄 䀀㔄䜄嘄⸄∀ഀഀ
"[english]eli_lab.eli_thing"	"<clr:255,208,172>We're still not sure what that does. Alyx brings in the strangest things. "਍∀攀氀椀开氀愀戀⸀攀氀椀开瘀椀氀攀戀椀稀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀᐀㸄㨄䈄㸄䀄 ᄀ䀄嘄㴄☄∠ഀഀ
"[english]eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen... "਍∀攀氀椀开氀愀戀⸀攀氀椀开瘀椀氀攀戀椀稀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀∀㔄㼄㔄䀄 ㈀嘄㴄 㜀〄㼄䀄〄㈄㬄伄各 䌀䄄嘄各丄 䘀嘄各丄 䜀㸄䀄䈄嘄㈄㴄㔄丄⸄ ∀ഀഀ
"[english]eli_lab.eli_vilebiz02"	"<clr:255,208,172>He's the Administrator of this whole vile business now. "਍∀攀氀椀开氀愀戀⸀攀氀椀开瘀椀氀攀戀椀稀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ሀ嘄㴄 㜀〄㨄嘄㴄䜄㠄㈄ ℀㔄㰄㠄㌄㸄㐄㠄㴄㴄䌄 ㈀嘄㤄㴄䌄Ⰴ 㜀㰄䌄䄄㠄㈄䠄㠄 ᜀ㔄㰄㬄丄 㨀〄㼄嘄䈄䌄㬄丄㈄〄䈄㠄⸄ ∀ഀഀ
"[english]eli_lab.eli_vilebiz03"	"<clr:255,208,172>He ended the Seven Hours War by managing Earth's surrender. "਍∀攀氀椀开氀愀戀⸀攀氀椀开瘀椀氀攀戀椀稀　㐀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᨀ㸄㰄㄄嘄㴄〄䘄嘄伄 ㈀㠄㴄〄㌄㸄䀄㸄㐄㠄㬄〄 㤀㸄㌄㸄Ⰴ 㐀〄㈄䠄㠄 ㈀㬄〄㐄䌄⸄ ∀ഀഀ
"[english]eli_lab.eli_vilebiz04"	"<clr:255,208,172>The Combine rewarded him with power. "਍∀攀氀椀开氀愀戀⸀攀氀椀开眀愀渀琀礀漀甀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀㰀䤀㸀᐀㸄㄄䀄㔄⸄ ⼀ 䔀㸄䜄䌄Ⰴ 䤀㸄㄄ ㈀㠄 㸀㄄㸄各☄†∀ഀഀ
"[english]eli_lab.eli_wantyou"	"<clr:255,208,172><I>Good. I want you two to... "਍∀攀氀椀开氀愀戀⸀攀氀椀开眀攀氀挀漀洀攀琀漀氀愀戀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀⼀㨄 ㄀㠄 䈀〄㰄 㴀㔄 ㄀䌄㬄㸄Ⰴ ㈀嘄䈄〄丄 䌀 㬀〄㄄㸄䀄〄䈄㸄䀄嘄圄⸄ ᜀ㈄嘄䄄㴄㸄Ⰴ 䘀㔄 㴀㔄 ᄀ㬄㔄㨄ⴄᰀ㔄䄄〄Ⰴ 　㬄㔄 㤀 䈀㸄㌄㸄Ⰴ 䤀㸄 吀Ⰴ 㴀〄㰄 䘀嘄㬄㨄㸄㰄 㐀㸄䄄䈄〄䈄㴄䰄㸄⸄∀ഀഀ
"[english]eli_lab.eli_welcometolab"	"<clr:255,208,172>Welcome to the lab anyway. It's not Black Mesa, but it's served us well enough. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㄀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀⌀ 㴀〄䄄 ㌀㸄䄄䈄嘄⸄ ∀ഀഀ
"[english]eli_lab.mo_airlock01"	"<clr:220,255,198><I>We've got something. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㈀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀∀〄㨄Ⰴ 䘀㔄 㬀丄㐄㠄㴄〄⸄ ∀ഀഀ
"[english]eli_lab.mo_airlock02"	"<clr:220,255,198><I>Okay, it's human. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㌀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀က㌄㸄㈄㼄 ∀ഀഀ
"[english]eli_lab.mo_airlock03"	"<clr:220,255,198><I>Hello? "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㐀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀℀㼄㸄㨄嘄㤄㴄㸄⸄ ∀㔄㼄㔄䀄 ㈀㠄 䌀 ㄀㔄㜄㼄㔄䘄嘄⸄∀ഀഀ
"[english]eli_lab.mo_airlock04"	"<clr:220,255,198><I>Take it easy in there. You're safe now. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㔀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀ሀ㠄 㼀㸄㈄㠄㴄㴄嘄 ㈀㠄㄄〄䜄㠄䈄㠄 㴀〄䄄 㜀〄 㼀䀄㸄䘄㔄䄄 䄀㨄〄㴄䌄㈄〄㴄㴄伄⸄ ᰀ㠄 㴀㔄 㰀㸄㘄㔄㰄㸄 䀀㠄㜄㠄㨄䌄㈄〄䈄㠄⸄∀ഀഀ
"[english]eli_lab.mo_airlock05"	"<clr:220,255,198><I>You'll have to forgive the scanning process.  We can't take any chances. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㘀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock06"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㘀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀᐀㸄㨄䈄㸄䀄 ␀䀄嘄㰄㔄㴄㼄 退㸄䀄㐄㸄㴄 ␀䀄嘄㰄㔄㴄㼄 ☀㔄 䄀㼄䀄〄㈄㐄嘄 ㈀㠄㼄 ሀ㠄 㐀嘄䄄䈄〄㬄㠄䄄伄 䄀丄㐄㠄 䈀〄㨄 䠀㈄㠄㐄㨄㸄㼄 ⤀㸄 㘀Ⰴ ؀㬄〄㤄 ㄀䌄㐄㔄 ㈀䀄〄㘄㔄㴄㠄㤄⸄ ᴀ㔄 㨀〄㘄䌄䜄㠄 ㈀㘄㔄 㼀䀄㸄 㼀㸄㬄㔄㌄䠄㔄㴄㴄伄⸄∀ഀഀ
"[english]eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doctor Freeman? Gordon Freeman? Is that you? You've made it here this quickly? Well, Eli is going to be amazed. Not to mention relieved. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㜀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock07"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㠀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock08"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀　㤀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock09"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀㄀　∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock10"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀㄀　开挀挀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀⼀ 㐀㸄㨄䈄㸄䀄 ᰀ㸄䄄䄄㰄〄㴄⸄ ᐀㸄㨄䈄㸄䀄 ᐀㘄䌄㐄嘄䈄 ᰀ㸄䄄䄄㰄〄㴄⸄ ⼀ 䜀䌄㬄〄 㼀䀄㸄 ㈀〄䄄 㜀〄㐄㸄㈄㌄㸄 㐀㸄 嘀㴄䘄㠄㐄㔄㴄䈄䌄 ㈀ ᄀ㬄㔄㨄ⴄᰀ㔄䄄〄⸄∀ഀഀ
"[english]eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>I'm Dr. Mossman. Dr. Judith Mossman. I've been hearing about you since long before the Black Mesa incident. "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀㄀㄀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock11"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀㄀㈀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.mo_airlock12"	" "਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀㄀㈀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀က䔄Ⰴ ᄀ㬄㔄㨄ⴄᰀ㔄䄄〄℄ ⼀ 䈀〄㨄 㜀〄㜄㐄䀄㠄㬄〄 ㈀〄㰄Ⰴ 㼀䀄〄䘄丄丄䜄㠄 䀀〄㜄㸄㰄 㜀 ؀㬄〄各㰄 䈀〄 㐀㸄㨄䈄㸄䀄㸄㰄 ᨀ㬄伄㤄㴄㔄䀄㸄㰄 ㈀ 䜀〄䄄㠄 圀䔄㴄嘄䔄 㴀〄㤄㈄㠄㜄㴄〄䜄㴄嘄䠄㠄䔄 䌀䄄㼄嘄䔄嘄㈄⸄∀ഀഀ
"[english]eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! I do so envy you, working with Eli and Dr. Kleiner when they were at the top of their field."਍∀攀氀椀开氀愀戀⸀洀漀开愀椀爀氀漀挀欀㄀㌀∀ऀ∀ ∀ഀഀ
